player,score
40953,4
40954,2
40955,2
40956,3
40957,1
40958,1
40959,3
40960,4
40961,4
40962,1
40963,4
40964,3
40965,5
40966,3
40967,5
40968,1
40969,3
40970,4
40971,1
40972,2
40973,2
40974,3
40975,2
40976,5
40977,5
40978,5
40979,2
40980,1
40981,2
40982,2
40983,5
40984,5
40985,5
40986,1
40987,5
40988,1
40989,2
40990,2
40991,2
40992,4
40993,1
40994,5
40995,2
40996,2
40997,3
40998,1
40999,4
41000,5
41001,5
41002,2
41003,2
41004,5
41005,2
41006,1
41007,4
41008,4
41009,2
41010,4
41011,4
41012,4
41013,2
41014,4
41015,1
41016,1
41017,1
41018,3
41019,4
41020,3
41021,5
41022,2
41023,5
41024,1
41025,5
41026,4
41027,5
41028,2
41029,3
41030,5
41031,3
41032,2
41033,4
41034,3
41035,3
41036,2
41037,3
41038,2
41039,1
41040,5
41041,3
41042,5
41043,5
41044,3
41045,1
41046,2
41047,1
41048,1
41049,3
41050,5
41051,2
41052,4
41053,5
41054,5
41055,4
41056,1
41057,3
41058,4
41059,1
41060,5
41061,2
41062,1
41063,5
41064,5
41065,4
41066,4
41067,2
41068,3
41069,3
41070,1
41071,5
41072,4
41073,1
41074,2
41075,4
41076,1
41077,3
41078,5
41079,5
41080,4
41081,5
41082,5
41083,3
41084,4
41085,4
41086,2
41087,1
41088,4
41089,3
41090,5
41091,4
41092,1
41093,1
41094,2
41095,4
41096,5
41097,1
41098,4
41099,3
41100,5
41101,1
41102,3
41103,1
41104,1
41105,4
41106,2
41107,2
41108,2
41109,1
41110,1
41111,3
41112,3
41113,4
41114,3
41115,4
41116,2
41117,3
41118,1
41119,1
41120,3
41121,1
41122,5
41123,3
41124,4
41125,1
41126,1
41127,5
41128,4
41129,1
41130,1
41131,3
41132,2
41133,5
41134,2
41135,2
41136,1
41137,2
41138,5
41139,3
41140,3
41141,4
41142,3
41143,5
41144,3
41145,4
41146,5
41147,5
41148,2
41149,5
41150,1
41151,2
41152,1
41153,5
41154,5
41155,5
41156,1
41157,1
41158,2
41159,1
41160,4
41161,4
41162,2
41163,3
41164,4
41165,2
41166,2
41167,4
41168,1
41169,2
41170,4
41171,2
41172,1
41173,5
41174,2
41175,5
41176,2
41177,4
41178,3
41179,3
41180,5
41181,2
41182,2
41183,4
41184,2
41185,4
41186,3
41187,4
41188,3
41189,5
41190,2
41191,1
41192,3
41193,2
41194,1
41195,5
41196,1
41197,2
41198,3
41199,2
41200,5
41201,2
41202,1
41203,3
41204,4
41205,5
41206,3
41207,1
41208,3
41209,1
41210,4
41211,5
41212,3
41213,3
41214,4
41215,4
41216,2
41217,4
41218,4
41219,1
41220,4
41221,5
41222,1
41223,5
41224,3
41225,4
41226,1
41227,4
41228,5
41229,2
41230,5
41231,1
41232,3
41233,2
41234,4
41235,1
41236,1
41237,4
41238,1
41239,1
41240,3
41241,1
41242,5
41243,5
41244,4
41245,1
41246,3
41247,3
41248,5
41249,1
41250,4
41251,2
41252,4
41253,3
41254,3
41255,1
41256,1
41257,3
41258,3
41259,1
41260,2
41261,5
41262,4
41263,1
41264,1
41265,3
41266,4
41267,3
41268,1
41269,2
41270,1
41271,1
41272,4
41273,2
41274,2
41275,1
41276,3
41277,4
41278,5
41279,2
41280,1
41281,3
41282,2
41283,2
41284,5
41285,3
41286,3
41287,1
41288,1
41289,3
41290,3
41291,1
41292,4
41293,1
41294,3
41295,2
41296,5
41297,2
41298,1
41299,1
41300,1
41301,5
41302,1
41303,5
41304,5
41305,1
41306,2
41307,4
41308,5
41309,2
41310,3
41311,5
41312,2
41313,3
41314,4
41315,3
41316,4
41317,4
41318,5
41319,5
41320,4
41321,3
41322,5
41323,3
41324,3
41325,3
41326,2
41327,1
41328,4
41329,3
41330,4
41331,1
41332,4
41333,2
41334,3
41335,4
41336,2
41337,1
41338,1
41339,1
41340,4
41341,5
41342,5
41343,5
41344,3
41345,4
41346,2
41347,4
41348,3
41349,1
41350,5
41351,1
41352,4
41353,4
41354,1
41355,2
41356,1
41357,5
41358,1
41359,4
41360,3
41361,3
41362,2
41363,2
41364,3
41365,3
41366,5
41367,1
41368,3
41369,4
41370,1
41371,1
41372,3
41373,3
41374,2
41375,1
41376,4
41377,3
41378,3
41379,2
41380,5
41381,3
41382,3
41383,3
41384,4
41385,3
41386,3
41387,4
41388,4
41389,5
41390,5
41391,5
41392,4
41393,4
41394,3
41395,1
41396,1
41397,4
41398,1
41399,4
41400,1
41401,3
41402,5
41403,2
41404,2
41405,3
41406,4
41407,4
41408,3
41409,3
41410,4
41411,5
41412,3
41413,5
41414,2
41415,4
41416,1
41417,1
41418,1
41419,5
41420,3
41421,5
41422,4
41423,5
41424,4
41425,5
41426,5
41427,2
41428,1
41429,1
41430,4
41431,1
41432,1
41433,4
41434,2
41435,5
41436,3
41437,5
41438,5
41439,4
41440,3
41441,2
41442,5
41443,1
41444,1
41445,1
41446,4
41447,2
41448,1
41449,4
41450,4
41451,2
41452,3
41453,2
41454,5
41455,3
41456,2
41457,3
41458,1
41459,1
41460,5
41461,5
41462,1
41463,2
41464,5
41465,5
41466,1
41467,5
41468,2
41469,3
41470,3
41471,5
41472,5
41473,5
41474,4
41475,3
41476,4
41477,2
41478,4
41479,5
41480,4
41481,1
41482,2
41483,2
41484,2
41485,1
41486,1
41487,4
41488,1
41489,2
41490,4
41491,4
41492,5
41493,5
41494,3
41495,1
41496,4
41497,2
41498,5
41499,3
41500,4
41501,2
41502,1
41503,1
41504,2
41505,2
41506,5
41507,3
41508,4
41509,4
41510,2
41511,5
41512,3
41513,3
41514,4
41515,4
41516,4
41517,3
41518,1
41519,1
41520,2
41521,5
41522,1
41523,2
41524,2
41525,5
41526,4
41527,5
41528,5
41529,2
41530,2
41531,1
41532,5
41533,2
41534,2
41535,3
41536,1
41537,5
41538,3
41539,1
41540,4
41541,5
41542,1
41543,5
41544,1
41545,1
41546,1
41547,2
41548,5
41549,4
41550,5
41551,4
41552,5
41553,2
41554,5
41555,2
41556,5
41557,2
41558,4
41559,3
41560,4
41561,1
41562,2
41563,1
41564,5
41565,5
41566,1
41567,4
41568,3
41569,2
41570,2
41571,2
41572,5
41573,1
41574,2
41575,1
41576,4
41577,5
41578,1
41579,2
41580,5
41581,1
41582,5
41583,3
41584,1
41585,4
41586,3
41587,5
41588,3
41589,1
41590,2
41591,2
41592,3
41593,4
41594,4
41595,3
41596,3
41597,3
41598,3
41599,5
41600,1
41601,1
41602,5
41603,3
41604,5
41605,3
41606,3
41607,2
41608,2
41609,3
41610,4
41611,2
41612,3
41613,3
41614,3
41615,2
41616,3
41617,1
41618,4
41619,5
41620,2
41621,1
41622,4
41623,5
41624,1
41625,4
41626,1
41627,1
41628,4
41629,5
41630,4
41631,1
41632,5
41633,2
41634,1
41635,5
41636,2
41637,4
41638,3
41639,3
41640,1
41641,3
41642,4
41643,1
41644,2
41645,4
41646,1
41647,4
41648,4
41649,1
41650,5
41651,5
41652,3
41653,4
41654,1
41655,4
41656,3
41657,3
41658,2
41659,2
41660,3
41661,4
41662,3
41663,4
41664,2
41665,3
41666,1
41667,2
41668,1
41669,2
41670,5
41671,2
41672,3
41673,5
41674,1
41675,3
41676,3
41677,4
41678,4
41679,3
41680,1
41681,4
41682,2
41683,2
41684,2
41685,5
41686,5
41687,1
41688,3
41689,2
41690,2
41691,5
41692,2
41693,1
41694,1
41695,1
41696,5
41697,5
41698,3
41699,4
41700,5
41701,3
41702,1
41703,2
41704,3
41705,3
41706,5
41707,2
41708,2
41709,5
41710,1
41711,4
41712,2
41713,3
41714,2
41715,2
41716,1
41717,1
41718,1
41719,3
41720,4
41721,1
41722,4
41723,2
41724,2
41725,2
41726,1
41727,2
41728,3
41729,4
41730,3
41731,5
41732,4
41733,4
41734,3
41735,4
41736,2
41737,3
41738,5
41739,3
41740,3
41741,4
41742,3
41743,2
41744,5
41745,1
41746,4
41747,2
41748,1
41749,1
41750,4
41751,5
41752,4
41753,1
41754,3
41755,1
41756,1
41757,3
41758,1
41759,4
41760,1
41761,5
41762,2
41763,1
41764,4
41765,2
41766,1
41767,5
41768,1
41769,3
41770,4
41771,4
41772,1
41773,5
41774,1
41775,5
41776,3
41777,3
41778,3
41779,5
41780,5
41781,5
41782,4
41783,1
41784,3
41785,3
41786,2
41787,3
41788,3
41789,5
41790,4
41791,3
41792,4
41793,2
41794,1
41795,3
41796,5
41797,3
41798,2
41799,3
41800,1
41801,5
41802,4
41803,2
41804,4
41805,1
41806,1
41807,3
41808,5
41809,1
41810,3
41811,3
41812,4
41813,2
41814,5
41815,2
41816,3
41817,1
41818,2
41819,3
41820,2
41821,3
41822,3
41823,3
41824,3
41825,3
41826,2
41827,3
41828,5
41829,5
41830,1
41831,3
41832,3
41833,1
41834,5
41835,2
41836,4
41837,5
41838,1
41839,1
41840,1
41841,1
41842,1
41843,1
41844,5
41845,5
41846,1
41847,4
41848,4
41849,4
41850,5
41851,1
41852,5
41853,1
41854,4
41855,2
41856,1
41857,1
41858,2
41859,2
41860,1
41861,4
41862,1
41863,4
41864,2
41865,1
41866,1
41867,5
41868,3
41869,5
41870,2
41871,5
41872,1
41873,1
41874,3
41875,3
41876,4
41877,4
41878,2
41879,4
41880,5
41881,2
41882,5
41883,2
41884,2
41885,2
41886,5
41887,1
41888,2
41889,5
41890,4
41891,3
41892,1
41893,2
41894,2
41895,3
41896,5
41897,1
41898,1
41899,1
41900,3
41901,2
41902,5
41903,2
41904,2
41905,3
41906,1
41907,1
41908,4
41909,2
41910,3
41911,2
41912,4
41913,5
41914,5
41915,1
41916,3
41917,3
41918,1
41919,3
41920,5
41921,5
41922,4
41923,1
41924,2
41925,4
41926,2
41927,2
41928,4
41929,3
41930,1
41931,5
41932,2
41933,1
41934,1
41935,4
41936,4
41937,5
41938,5
41939,4
41940,1
41941,2
41942,3
41943,2
41944,2
41945,5
41946,5
41947,1
41948,3
41949,1
41950,2
41951,2
41952,3
41953,1
41954,3
41955,5
41956,2
41957,5
41958,3
41959,1
41960,3
41961,2
41962,5
41963,2
41964,4
41965,4
41966,4
41967,2
41968,2
41969,1
41970,2
41971,1
41972,1
41973,3
41974,2
41975,3
41976,4
41977,4
41978,2
41979,3
41980,2
41981,3
41982,4
41983,3
41984,1
41985,3
41986,3
41987,2
41988,4
41989,2
41990,1
41991,2
41992,1
41993,5
41994,1
41995,4
41996,4
41997,1
41998,2
41999,4
42000,3
42001,2
42002,3
42003,5
42004,3
42005,1
42006,1
42007,1
42008,4
42009,1
42010,4
42011,5
42012,4
42013,3
42014,4
42015,4
42016,3
42017,3
42018,5
42019,4
42020,1
42021,4
42022,3
42023,4
42024,4
42025,3
42026,4
42027,4
42028,3
42029,4
42030,4
42031,5
42032,5
42033,4
42034,1
42035,4
42036,5
42037,2
42038,4
42039,5
42040,2
42041,3
42042,2
42043,2
42044,1
42045,3
42046,1
42047,3
42048,4
42049,5
42050,1
42051,5
42052,3
42053,3
42054,1
42055,3
42056,1
42057,3
42058,5
42059,1
42060,2
42061,5
42062,5
42063,5
42064,4
42065,1
42066,5
42067,3
42068,1
42069,3
42070,2
42071,3
42072,2
42073,2
42074,5
42075,3
42076,3
42077,1
42078,1
42079,2
42080,3
42081,4
42082,5
42083,4
42084,2
42085,2
42086,4
42087,5
42088,2
42089,5
42090,2
42091,5
42092,2
42093,3
42094,3
42095,2
42096,1
42097,2
42098,1
42099,2
42100,2
42101,3
42102,5
42103,2
42104,3
42105,4
42106,3
42107,2
42108,2
42109,2
42110,1
42111,5
42112,4
42113,2
42114,1
42115,5
42116,2
42117,2
42118,5
42119,4
42120,5
42121,2
42122,3
42123,1
42124,1
42125,5
42126,1
42127,5
42128,4
42129,1
42130,5
42131,4
42132,4
42133,2
42134,4
42135,2
42136,2
42137,1
42138,2
42139,1
42140,1
42141,5
42142,4
42143,2
42144,2
42145,1
42146,1
42147,1
42148,1
42149,3
42150,5
42151,1
42152,4
42153,2
42154,5
42155,1
42156,3
42157,2
42158,4
42159,4
42160,4
42161,2
42162,4
42163,2
42164,3
42165,2
42166,1
42167,2
42168,5
42169,1
42170,4
42171,3
42172,3
42173,3
42174,4
42175,3
42176,5
42177,2
42178,3
42179,4
42180,3
42181,5
42182,4
42183,2
42184,5
42185,2
42186,3
42187,5
42188,2
42189,5
42190,4
42191,2
42192,5
42193,2
42194,5
42195,4
42196,5
42197,3
42198,1
42199,4
42200,5
42201,2
42202,5
42203,5
42204,5
42205,1
42206,1
42207,4
42208,2
42209,1
42210,1
42211,4
42212,2
42213,4
42214,5
42215,3
42216,3
42217,2
42218,2
42219,5
42220,2
42221,3
42222,1
42223,3
42224,4
42225,4
42226,3
42227,1
42228,2
42229,1
42230,4
42231,3
42232,4
42233,5
42234,4
42235,1
42236,1
42237,1
42238,4
42239,1
42240,1
42241,5
42242,3
42243,1
42244,4
42245,4
42246,4
42247,3
42248,2
42249,1
42250,5
42251,4
42252,3
42253,2
42254,1
42255,4
42256,1
42257,3
42258,3
42259,1
42260,2
42261,3
42262,5
42263,5
42264,1
42265,3
42266,4
42267,1
42268,1
42269,4
42270,3
42271,3
42272,5
42273,4
42274,5
42275,2
42276,2
42277,1
42278,5
42279,1
42280,4
42281,3
42282,2
42283,1
42284,3
42285,4
42286,1
42287,1
42288,4
42289,2
42290,3
42291,1
42292,4
42293,4
42294,1
42295,5
42296,5
42297,2
42298,4
42299,5
42300,2
42301,1
42302,1
42303,5
42304,4
42305,2
42306,5
42307,2
42308,2
42309,5
42310,5
42311,4
42312,5
42313,1
42314,1
42315,5
42316,2
42317,1
42318,4
42319,4
42320,4
42321,3
42322,4
42323,1
42324,3
42325,3
42326,5
42327,4
42328,5
42329,4
42330,3
42331,5
42332,5
42333,4
42334,4
42335,1
42336,1
42337,5
42338,2
42339,4
42340,4
42341,1
42342,2
42343,5
42344,4
42345,5
42346,3
42347,5
42348,1
42349,3
42350,1
42351,2
42352,2
42353,5
42354,4
42355,3
42356,3
42357,1
42358,2
42359,3
42360,3
42361,2
42362,3
42363,3
42364,5
42365,1
42366,2
42367,4
42368,3
42369,1
42370,5
42371,5
42372,4
42373,5
42374,2
42375,3
42376,5
42377,4
42378,1
42379,2
42380,1
42381,4
42382,2
42383,5
42384,3
42385,1
42386,4
42387,5
42388,4
42389,4
42390,3
42391,5
42392,1
42393,5
42394,4
42395,3
42396,2
42397,4
42398,2
42399,4
42400,3
42401,3
42402,3
42403,2
42404,2
42405,3
42406,1
42407,5
42408,5
42409,5
42410,1
42411,5
42412,1
42413,2
42414,1
42415,5
42416,2
42417,1
42418,2
42419,4
42420,1
42421,5
42422,1
42423,5
42424,5
42425,1
42426,4
42427,2
42428,3
42429,4
42430,4
42431,3
42432,2
42433,3
42434,5
42435,1
42436,4
42437,4
42438,1
42439,3
42440,5
42441,4
42442,3
42443,5
42444,1
42445,4
42446,1
42447,3
42448,4
42449,2
42450,2
42451,4
42452,4
42453,2
42454,4
42455,2
42456,1
42457,4
42458,1
42459,1
42460,3
42461,3
42462,2
42463,4
42464,5
42465,2
42466,5
42467,4
42468,5
42469,3
42470,4
42471,2
42472,4
42473,5
42474,1
42475,2
42476,3
42477,3
42478,3
42479,4
42480,5
42481,3
42482,2
42483,1
42484,2
42485,3
42486,5
42487,4
42488,5
42489,3
42490,4
42491,4
42492,3
42493,1
42494,5
42495,4
42496,4
42497,5
42498,2
42499,1
42500,3
42501,3
42502,2
42503,4
42504,3
42505,2
42506,4
42507,2
42508,4
42509,4
42510,2
42511,4
42512,1
42513,1
42514,3
42515,5
42516,2
42517,4
42518,1
42519,4
42520,4
42521,3
42522,3
42523,2
42524,3
42525,1
42526,4
42527,3
42528,4
42529,1
42530,3
42531,1
42532,3
42533,4
42534,2
42535,5
42536,4
42537,2
42538,5
42539,3
42540,2
42541,4
42542,1
42543,1
42544,3
42545,2
42546,1
42547,5
42548,1
42549,5
42550,2
42551,2
42552,4
42553,2
42554,3
42555,4
42556,1
42557,3
42558,5
42559,2
42560,4
42561,5
42562,1
42563,4
42564,1
42565,2
42566,1
42567,5
42568,1
42569,2
42570,2
42571,1
42572,4
42573,3
42574,1
42575,2
42576,1
42577,1
42578,3
42579,3
42580,4
42581,5
42582,3
42583,5
42584,3
42585,3
42586,1
42587,3
42588,2
42589,3
42590,3
42591,2
42592,3
42593,5
42594,3
42595,4
42596,5
42597,5
42598,2
42599,1
42600,4
42601,1
42602,1
42603,1
42604,2
42605,4
42606,3
42607,4
42608,3
42609,1
42610,3
42611,4
42612,1
42613,1
42614,2
42615,3
42616,3
42617,2
42618,1
42619,3
42620,3
42621,2
42622,4
42623,5
42624,1
42625,1
42626,3
42627,5
42628,5
42629,1
42630,2
42631,5
42632,4
42633,1
42634,2
42635,3
42636,5
42637,1
42638,4
42639,4
42640,3
42641,3
42642,1
42643,5
42644,1
42645,2
42646,2
42647,5
42648,4
42649,1
42650,4
42651,5
42652,4
42653,1
42654,1
42655,5
42656,4
42657,2
42658,3
42659,2
42660,4
42661,5
42662,5
42663,4
42664,3
42665,4
42666,3
42667,3
42668,2
42669,1
42670,3
42671,2
42672,4
42673,2
42674,4
42675,3
42676,5
42677,5
42678,2
42679,3
42680,4
42681,3
42682,1
42683,1
42684,3
42685,4
42686,5
42687,2
42688,2
42689,1
42690,2
42691,1
42692,2
42693,1
42694,4
42695,1
42696,3
42697,3
42698,3
42699,3
42700,4
42701,3
42702,1
42703,4
42704,3
42705,5
42706,3
42707,3
42708,2
42709,2
42710,1
42711,2
42712,3
42713,4
42714,3
42715,4
42716,3
42717,4
42718,3
42719,4
42720,1
42721,5
42722,4
42723,2
42724,5
42725,4
42726,3
42727,3
42728,4
42729,5
42730,5
42731,4
42732,4
42733,5
42734,4
42735,5
42736,4
42737,4
42738,5
42739,1
42740,1
42741,5
42742,2
42743,3
42744,3
42745,3
42746,1
42747,4
42748,3
42749,2
42750,4
42751,1
42752,4
42753,3
42754,2
42755,1
42756,4
42757,2
42758,4
42759,4
42760,1
42761,5
42762,1
42763,4
42764,5
42765,4
42766,5
42767,1
42768,4
42769,2
42770,5
42771,3
42772,1
42773,2
42774,2
42775,4
42776,5
42777,2
42778,2
42779,3
42780,1
42781,2
42782,5
42783,4
42784,2
42785,2
42786,5
42787,1
42788,4
42789,5
42790,5
42791,5
42792,3
42793,1
42794,3
42795,3
42796,1
42797,2
42798,1
42799,3
42800,5
42801,1
42802,5
42803,2
42804,1
42805,2
42806,1
42807,2
42808,3
42809,2
42810,2
42811,5
42812,5
42813,2
42814,1
42815,4
42816,4
42817,4
42818,5
42819,3
42820,1
42821,4
42822,3
42823,4
42824,3
42825,2
42826,3
42827,4
42828,2
42829,1
42830,5
42831,4
42832,4
42833,5
42834,5
42835,2
42836,1
42837,4
42838,5
42839,3
42840,3
42841,1
42842,3
42843,5
42844,1
42845,2
42846,4
42847,5
42848,4
42849,5
42850,4
42851,2
42852,2
42853,2
42854,4
42855,2
42856,3
42857,2
42858,1
42859,3
42860,3
42861,5
42862,5
42863,2
42864,2
42865,5
42866,1
42867,3
42868,2
42869,3
42870,2
42871,1
42872,2
42873,2
42874,5
42875,2
42876,5
42877,4
42878,2
42879,5
42880,4
42881,3
42882,2
42883,3
42884,2
42885,1
42886,2
42887,3
42888,2
42889,3
42890,4
42891,5
42892,4
42893,5
42894,3
42895,4
42896,5
42897,1
42898,3
42899,2
42900,1
42901,1
42902,1
42903,3
42904,1
42905,1
42906,3
42907,3
42908,2
42909,3
42910,2
42911,1
42912,4
42913,1
42914,2
42915,3
42916,4
42917,3
42918,4
42919,3
42920,2
42921,2
42922,4
42923,4
42924,3
42925,5
42926,2
42927,5
42928,1
42929,2
42930,3
42931,3
42932,3
42933,1
42934,1
42935,1
42936,4
42937,2
42938,5
42939,2
42940,5
42941,5
42942,3
42943,4
42944,1
42945,1
42946,3
42947,1
42948,1
42949,4
42950,1
42951,1
42952,1
42953,3
42954,4
42955,4
42956,4
42957,2
42958,1
42959,5
42960,5
42961,2
42962,4
42963,5
42964,3
42965,3
42966,5
42967,5
42968,3
42969,2
42970,1
42971,5
42972,5
42973,3
42974,1
42975,1
42976,3
42977,2
42978,4
42979,2
42980,5
42981,4
42982,4
42983,5
42984,5
42985,5
42986,4
42987,3
42988,4
42989,3
42990,4
42991,1
42992,5
42993,2
42994,3
42995,4
42996,4
42997,4
42998,2
42999,5
43000,2
43001,5
43002,4
43003,5
43004,4
43005,4
43006,2
43007,4
43008,1
43009,5
43010,5
43011,5
43012,3
43013,3
43014,2
43015,3
43016,4
43017,1
43018,1
43019,1
43020,2
43021,1
43022,1
43023,2
43024,1
43025,1
43026,5
43027,5
43028,3
43029,2
43030,4
43031,2
43032,3
43033,2
43034,1
43035,1
43036,4
43037,2
43038,2
43039,5
43040,3
43041,2
43042,5
43043,4
43044,4
43045,5
43046,5
43047,1
43048,1
43049,3
43050,5
43051,5
43052,4
43053,2
43054,4
43055,3
43056,2
43057,4
43058,1
43059,4
43060,1
43061,3
43062,4
43063,5
43064,4
43065,4
43066,4
43067,5
43068,4
43069,1
43070,1
43071,1
43072,4
43073,2
43074,4
43075,3
43076,5
43077,3
43078,2
43079,3
43080,2
43081,2
43082,5
43083,1
43084,5
43085,2
43086,2
43087,3
43088,4
43089,4
43090,1
43091,3
43092,2
43093,2
43094,5
43095,2
43096,3
43097,2
43098,5
43099,4
43100,4
43101,3
43102,1
43103,4
43104,2
43105,2
43106,4
43107,5
43108,2
43109,1
43110,1
43111,3
43112,2
43113,2
43114,4
43115,4
43116,5
43117,3
43118,4
43119,5
43120,1
43121,5
43122,4
43123,5
43124,2
43125,2
43126,5
43127,2
43128,4
43129,4
43130,5
43131,1
43132,3
43133,2
43134,5
43135,4
43136,1
43137,4
43138,5
43139,5
43140,1
43141,2
43142,1
43143,5
43144,3
43145,3
43146,1
43147,4
43148,5
43149,4
43150,1
43151,4
43152,4
43153,5
43154,1
43155,1
43156,4
43157,1
43158,2
43159,5
43160,3
43161,2
43162,3
43163,2
43164,1
43165,5
43166,1
43167,1
43168,5
43169,2
43170,4
43171,3
43172,5
43173,1
43174,1
43175,3
43176,2
43177,3
43178,5
43179,1
43180,1
43181,4
43182,5
43183,1
43184,1
43185,4
43186,1
43187,4
43188,3
43189,1
43190,4
43191,3
43192,4
43193,5
43194,4
43195,4
43196,4
43197,4
43198,3
43199,5
43200,5
43201,1
43202,3
43203,2
43204,4
43205,5
43206,1
43207,5
43208,5
43209,2
43210,4
43211,2
43212,4
43213,1
43214,4
43215,2
43216,5
43217,3
43218,2
43219,3
43220,5
43221,2
43222,1
43223,4
43224,3
43225,3
43226,3
43227,2
43228,3
43229,4
43230,3
43231,5
43232,3
43233,2
43234,4
43235,3
43236,1
43237,1
43238,5
43239,2
43240,1
43241,3
43242,2
43243,1
43244,3
43245,3
43246,4
43247,5
43248,3
43249,3
43250,2
43251,4
43252,1
43253,2
43254,2
43255,3
43256,5
43257,5
43258,2
43259,1
43260,2
43261,5
43262,3
43263,5
43264,1
43265,2
43266,1
43267,2
43268,5
43269,1
43270,5
43271,5
43272,3
43273,1
43274,2
43275,3
43276,4
43277,1
43278,4
43279,5
43280,2
43281,2
43282,2
43283,3
43284,2
43285,3
43286,1
43287,2
43288,2
43289,1
43290,1
43291,5
43292,5
43293,1
43294,1
43295,4
43296,2
43297,4
43298,3
43299,2
43300,4
43301,5
43302,1
43303,3
43304,1
43305,3
43306,3
43307,3
43308,5
43309,3
43310,1
43311,1
43312,3
43313,3
43314,2
43315,5
43316,2
43317,3
43318,5
43319,4
43320,2
43321,1
43322,1
43323,4
43324,5
43325,5
43326,3
43327,2
43328,2
43329,4
43330,5
43331,5
43332,3
43333,1
43334,2
43335,3
43336,4
43337,4
43338,4
43339,4
43340,2
43341,5
43342,1
43343,5
43344,4
43345,3
43346,3
43347,4
43348,3
43349,2
43350,3
43351,4
43352,2
43353,4
43354,3
43355,4
43356,1
43357,2
43358,1
43359,2
43360,1
43361,1
43362,1
43363,2
43364,3
43365,4
43366,3
43367,4
43368,4
43369,2
43370,2
43371,2
43372,5
43373,4
43374,3
43375,1
43376,4
43377,5
43378,1
43379,5
43380,4
43381,5
43382,3
43383,2
43384,1
43385,4
43386,1
43387,1
43388,3
43389,2
43390,3
43391,1
43392,2
43393,4
43394,4
43395,5
43396,1
43397,4
43398,5
43399,5
43400,2
43401,2
43402,1
43403,4
43404,3
43405,2
43406,5
43407,5
43408,3
43409,5
43410,2
43411,3
43412,4
43413,1
43414,5
43415,4
43416,5
43417,3
43418,4
43419,4
43420,3
43421,2
43422,4
43423,2
43424,1
43425,1
43426,2
43427,4
43428,3
43429,2
43430,1
43431,5
43432,5
43433,3
43434,2
43435,5
43436,1
43437,1
43438,5
43439,1
43440,2
43441,1
43442,4
43443,5
43444,5
43445,4
43446,1
43447,5
43448,1
43449,5
43450,2
43451,5
43452,4
43453,1
43454,2
43455,5
43456,5
43457,4
43458,4
43459,3
43460,4
43461,3
43462,1
43463,3
43464,3
43465,4
43466,2
43467,5
43468,3
43469,5
43470,3
43471,3
43472,4
43473,3
43474,5
43475,5
43476,3
43477,2
43478,3
43479,1
43480,2
43481,3
43482,2
43483,3
43484,2
43485,1
43486,3
43487,3
43488,1
43489,3
43490,4
43491,4
43492,4
43493,2
43494,3
43495,5
43496,2
43497,1
43498,3
43499,3
43500,3
43501,4
43502,2
43503,5
43504,3
43505,4
43506,2
43507,3
43508,4
43509,1
43510,2
43511,4
43512,5
43513,1
43514,4
43515,1
43516,4
43517,1
43518,2
43519,2
43520,4
43521,3
43522,1
43523,4
43524,1
43525,1
43526,2
43527,3
43528,3
43529,4
43530,3
43531,3
43532,1
43533,1
43534,1
43535,4
43536,5
43537,1
43538,4
43539,2
43540,1
43541,4
43542,2
43543,5
43544,4
43545,3
43546,2
43547,4
43548,2
43549,3
43550,2
43551,5
43552,1
43553,2
43554,1
43555,4
43556,4
43557,3
43558,5
43559,2
43560,2
43561,2
43562,4
43563,4
43564,3
43565,5
43566,3
43567,1
43568,1
43569,2
43570,1
43571,5
43572,2
43573,1
43574,5
43575,5
43576,4
43577,3
43578,2
43579,3
43580,2
43581,5
43582,3
43583,5
43584,2
43585,4
43586,4
43587,3
43588,5
43589,4
43590,2
43591,1
43592,5
43593,2
43594,5
43595,4
43596,2
43597,5
43598,1
43599,5
43600,4
43601,4
43602,2
43603,5
43604,3
43605,4
43606,1
43607,3
43608,5
43609,1
43610,3
43611,4
43612,5
43613,5
43614,3
43615,1
43616,3
43617,2
43618,4
43619,4
43620,3
43621,4
43622,4
43623,3
43624,5
43625,4
43626,2
43627,5
43628,5
43629,3
43630,3
43631,4
43632,2
43633,1
43634,4
43635,3
43636,4
43637,3
43638,4
43639,1
43640,4
43641,4
43642,3
43643,2
43644,5
43645,1
43646,1
43647,5
43648,2
43649,4
43650,1
43651,3
43652,1
43653,1
43654,1
43655,5
43656,5
43657,5
43658,2
43659,5
43660,3
43661,2
43662,3
43663,5
43664,3
43665,1
43666,3
43667,2
43668,5
43669,1
43670,1
43671,5
43672,2
43673,5
43674,1
43675,5
43676,4
43677,4
43678,4
43679,2
43680,3
43681,5
43682,3
43683,1
43684,5
43685,5
43686,4
43687,4
43688,2
43689,5
43690,3
43691,1
43692,5
43693,2
43694,1
43695,5
43696,5
43697,1
43698,1
43699,4
43700,3
43701,2
43702,2
43703,1
43704,1
43705,2
43706,5
43707,3
43708,4
43709,1
43710,1
43711,4
43712,1
43713,2
43714,3
43715,3
43716,5
43717,5
43718,5
43719,5
43720,4
43721,3
43722,5
43723,4
43724,3
43725,3
43726,3
43727,1
43728,5
43729,4
43730,2
43731,5
43732,5
43733,4
43734,3
43735,2
43736,4
43737,5
43738,5
43739,5
43740,2
43741,5
43742,4
43743,3
43744,2
43745,2
43746,4
43747,5
43748,3
43749,2
43750,4
43751,1
